






Started logging.

<<<
Content-Length: 3207

{"jsonrpc":"2.0","id":0,"method":"initialize","params":{"processId":10760,"clientInfo":{"name":"vscode","version":"1.53.2"},"rootPath":"c:\\Users\\mirko\\AppData\\Local\\Temp\\.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh\\sketch_nov24a","rootUri":"file:///c%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a","capabilities":{"workspace":{"applyEdit":true,"workspaceEdit":{"documentChanges":true,"resourceOperations":["create","rename","delete"],"failureHandling":"textOnlyTransactional"},"didChangeConfiguration":{"dynamicRegistration":true},"didChangeWatchedFiles":{"dynamicRegistration":true},"symbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]}},"executeCommand":{"dynamicRegistration":true},"configuration":true,"workspaceFolders":true},"textDocument":{"publishDiagnostics":{"relatedInformation":true,"versionSupport":false,"tagSupport":{"valueSet":[1,2]}},"synchronization":{"dynamicRegistration":true,"willSave":true,"willSaveWaitUntil":true,"didSave":true},"completion":{"dynamicRegistration":true,"contextSupport":true,"completionItem":{"snippetSupport":true,"commitCharactersSupport":true,"documentationFormat":["markdown","plaintext"],"deprecatedSupport":true,"preselectSupport":true,"tagSupport":{"valueSet":[1]}},"completionItemKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]}},"hover":{"dynamicRegistration":true,"contentFormat":["markdown","plaintext"]},"signatureHelp":{"dynamicRegistration":true,"signatureInformation":{"documentationFormat":["markdown","plaintext"],"parameterInformation":{"labelOffsetSupport":true}},"contextSupport":true},"definition":{"dynamicRegistration":true,"linkSupport":true},"references":{"dynamicRegistration":true},"documentHighlight":{"dynamicRegistration":true},"documentSymbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]},"hierarchicalDocumentSymbolSupport":true},"codeAction":{"dynamicRegistration":true,"isPreferredSupport":true,"codeActionLiteralSupport":{"codeActionKind":{"valueSet":["","quickfix","refactor","refactor.extract","refactor.inline","refactor.rewrite","source","source.organizeImports"]}}},"codeLens":{"dynamicRegistration":true},"formatting":{"dynamicRegistration":true},"rangeFormatting":{"dynamicRegistration":true},"onTypeFormatting":{"dynamicRegistration":true},"rename":{"dynamicRegistration":true,"prepareSupport":true},"documentLink":{"dynamicRegistration":true,"tooltipSupport":true},"typeDefinition":{"dynamicRegistration":true,"linkSupport":true},"implementation":{"dynamicRegistration":true,"linkSupport":true},"colorProvider":{"dynamicRegistration":true},"foldingRange":{"dynamicRegistration":true,"rangeLimit":5000,"lineFoldingOnly":true},"declaration":{"dynamicRegistration":true,"linkSupport":true},"selectionRange":{"dynamicRegistration":true}},"window":{"workDoneProgress":true}},"initializationOptions":{},"trace":"off","workspaceFolders":[{"uri":"file:///c%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a","name":"sketch_nov24a"}]}}
>>>
Content-Length: 598

{"id":0,"result":{"capabilities":{"textDocumentSync":2,"hoverProvider":true,"completionProvider":{"triggerCharacters":[".","\u003e",":"]},"signatureHelpProvider":{"triggerCharacters":["(",","]},"definitionProvider":true,"documentHighlightProvider":true,"documentSymbolProvider":true,"workspaceSymbolProvider":true,"codeActionProvider":true,"documentFormattingProvider":true,"documentRangeFormattingProvider":true,"documentOnTypeFormattingProvider":{"firstTriggerCharacter":"\n"},"renameProvider":false,"executeCommandProvider":{"commands":["clangd.applyFix","clangd.applyTweak"]}}},"jsonrpc":"2.0"}
<<<
Content-Length: 52

{"jsonrpc":"2.0","method":"initialized","params":{}}Content-Length: 385

{"jsonrpc":"2.0","method":"textDocument/didOpen","params":{"textDocument":{"uri":"file:///c%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a/sketch_nov24a.ino","languageId":"cpp","version":1,"text":"void setup() {\n  // put your setup code here, to run once:\n\n}\n\nvoid loop() {\n  // put your main code here, to run repeatedly:\n\n}\n"}}}Content-Length: 319

{"jsonrpc":"2.0","id":1,"method":"textDocument/codeAction","params":{"textDocument":{"uri":"file:///c%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a/sketch_nov24a.ino"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[]}}}Content-Length: 220

{"jsonrpc":"2.0","id":2,"method":"textDocument/documentSymbol","params":{"textDocument":{"uri":"file:///c%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a/sketch_nov24a.ino"}}}
>>>
Content-Length: 111

{"method":"window/workDoneProgress/create","params":{"token":"backgroundIndexProgress"},"id":0,"jsonrpc":"2.0"}Content-Length: 36

{"id":1,"result":[],"jsonrpc":"2.0"}Content-Length: 403

{"id":2,"result":[{"name":"setup","kind":12,"range":{"start":{"line":0,"character":0},"end":{"line":3,"character":1}},"selectionRange":{"start":{"line":0,"character":5},"end":{"line":0,"character":10}}},{"name":"loop","kind":12,"range":{"start":{"line":5,"character":0},"end":{"line":8,"character":1}},"selectionRange":{"start":{"line":5,"character":5},"end":{"line":5,"character":9}}}],"jsonrpc":"2.0"}
<<<
Content-Length: 38

{"jsonrpc":"2.0","id":0,"result":null}
>>>
Content-Length: 143

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"title":"indexing","percentage":0,"kind":"begin"}},"jsonrpc":"2.0"}Content-Length: 158

{"method":"textDocument/publishDiagnostics","params":{"uri":"file:///c%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a/sketch_nov24a.ino","diagnostics":[{"range":{"start":{"line":10,"character":2},"end":{"line":10,"character":3}},"severity":1,"code":"expected_semi_after_expr","source":"clang","message":"Expected ';' after expression (fix available)"},{"range":{"start":{"line":9,"character":26},"end":{"line":9,"character":29}},"severity":1,"code":"undeclared_var_use","source":"clang","message":"Use of undeclared identifier 'sta'"}]},"jsonrpc":"2.0"}Content-Length: 182

{"id":45,"error":{"code":0,"message":"json: cannot unmarshal array into Go struct field ParameterInformation.signatures.parameters.label of type string","data":null},"jsonrpc":"2.0"}Content-Length: 1646

{"method":"textDocument/publishDiagnostics","params":{"uri":"file:///c%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a/sketch_nov24a.ino","diagnostics":[{"range":{"start":{"line":9,"character":4},"end":{"line":9,"character":16}},"severity":1,"code":"ovl_no_viable_function_in_call","source":"clang","message":"No matching function for call to 'digitalWrite'\n\nC:\\Users\\mirko\\AppData\\Local\\Arduino15\\packages\\arduino\\hardware\\mbed_nano\\2.5.2\\cores\\arduino\\api\\Common.h:95:6:\nnote: candidate function not viable: no known conversion from 'int (const char *, struct stat *)' to 'PinStatus' for 2nd argument\n\nC:\\Users\\mirko\\AppData\\Local\\Arduino15\\packages\\arduino\\hardware\\mbed_nano\\2.5.2\\cores\\arduino\\api\\Compat.h:10:13:\nnote: candidate function not viable: no known conversion from 'int (const char *, struct stat *)' to 'int' for 2nd argument\n\nC:\\Users\\mirko\\AppData\\Local\\Arduino15\\packages\\arduino\\hardware\\mbed_nano\\2.5.2\\variants\\NANO_RP2040_CONNECT\\nina_pins.h:60:26:\nnote: candidate function not viable: no known conversion from 'int (const char *, struct stat *)' to 'PinStatus' for 2nd argument\n\nC:\\Users\\mirko\\AppData\\Local\\Arduino15\\packages\\arduino\\hardware\\mbed_nano\\2.5.2\\cores\\arduino\\overloads.h:24:6:\nnote: candidate function not viable: no known conversion from 'int' to 'PinName' for 1st argument"},{"range":{"start":{"line":10,"character":2},"end":{"line":10,"character":3}},"severity":1,"code":"expected_semi_after_expr","source":"clang","message":"Expected ';' after expression (fix available)"}]},"jsonrpc":"2.0"}Content-Length: 600

{"id":46,"result":[{"name":"statusBLUE","kind":13,"range":{"start":{"line":3,"character":0},"end":{"line":3,"character":23}},"selectionRange":{"start":{"line":3,"character":5},"end":{"line":3,"character":15}}},{"name":"setup","kind":12,"range":{"start":{"line":5,"character":0},"end":{"line":12,"character":1}},"selectionRange":{"start":{"line":5,"character":5},"end":{"line":5,"character":10}}},{"name":"loop","kind":12,"range":{"start":{"line":14,"character":0},"end":{"line":17,"character":1}},"selectionRange":{"start":{"line":14,"character":5},"end":{"line":14,"character":9}}}],"jsonrpc":"2.0"}Content-Length: 182

{"id":47,"error":{"code":0,"message":"json: cannot unmarshal array into Go struct field ParameterInformation.signatures.parameters.label of type string","data":null},"jsonrpc":"2.0"}
<<<
%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a/sketch_nov24a.ino"}}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":47}}Content-Length: 304

{"jsonrpc":"2.0","id":49,"method":"textDocument/signatureHelp","params":{"textDocument":{"uri":"file:///c%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a/sketch_nov24a.ino"},"position":{"line":9,"character":36},"context":{"isRetrigger":true,"triggerKind":3}}}Content-Length: 322

{"jsonrpc":"2.0","id":50,"method":"textDocument/codeAction","params":{"textDocument":{"uri":"file:///c%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a/sketch_nov24a.ino"},"range":{"start":{"line":9,"character":36},"end":{"line":9,"character":36}},"context":{"diagnostics":[]}}}Content-Length: 220

{"jsonrpc":"2.0","method":"textDocument/didSave","params":{"textDocument":{"uri":"file:///c%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a/sketch_nov24a.ino","version":239}}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":49}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":48}}Content-Length: 221

{"jsonrpc":"2.0","id":51,"method":"textDocument/documentSymbol","params":{"textDocument":{"uri":"file:///c%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a/sketch_nov24a.ino"}}}Content-Length: 322

{"jsonrpc":"2.0","id":52,"method":"textDocument/codeAction","params":{"textDocument":{"uri":"file:///c%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a/sketch_nov24a.ino"},"range":{"start":{"line":9,"character":37},"end":{"line":9,"character":37}},"context":{"diagnostics":[]}}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":50}}Content-Length: 346

{"jsonrpc":"2.0","method":"textDocument/didChange","params":{"textDocument":{"uri":"file:///c%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a/sketch_nov24a.ino","version":240},"contentChanges":[{"range":{"start":{"line":9,"character":37},"end":{"line":9,"character":37}},"rangeLength":0,"text":";"}]}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":51}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":52}}Content-Length: 221

{"jsonrpc":"2.0","id":53,"method":"textDocument/documentSymbol","params":{"textDocument":{"uri":"file:///c%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a/sketch_nov24a.ino"}}}Content-Length: 322

{"jsonrpc":"2.0","id":54,"method":"textDocument/codeAction","params":{"textDocument":{"uri":"file:///c%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a/sketch_nov24a.ino"},"range":{"start":{"line":9,"character":38},"end":{"line":9,"character":38}},"context":{"diagnostics":[]}}}Content-Length: 220

{"jsonrpc":"2.0","method":"textDocument/didSave","params":{"textDocument":{"uri":"file:///c%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a/sketch_nov24a.ino","version":240}}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":53}}Content-Length: 221

{"jsonrpc":"2.0","id":55,"method":"textDocument/documentSymbol","params":{"textDocument":{"uri":"file:///c%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a/sketch_nov24a.ino"}}}Content-Length: 322

{"jsonrpc":"2.0","id":56,"method":"textDocument/codeAction","params":{"textDocument":{"uri":"file:///c%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a/sketch_nov24a.ino"},"range":{"start":{"line":5,"character":14},"end":{"line":5,"character":14}},"context":{"diagnostics":[]}}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":54}}Content
>>>
Content-Length: 416

{"method":"textDocument/publishDiagnostics","params":{"uri":"file:///c%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a/sketch_nov24a.ino","diagnostics":[{"range":{"start":{"line":10,"character":2},"end":{"line":10,"character":3}},"severity":1,"code":"expected_semi_after_expr","source":"clang","message":"Expected ';' after expression (fix available)"}]},"jsonrpc":"2.0"}Content-Length: 600

{"id":48,"result":[{"name":"statusBLUE","kind":13,"range":{"start":{"line":3,"character":0},"end":{"line":3,"character":23}},"selectionRange":{"start":{"line":3,"character":5},"end":{"line":3,"character":15}}},{"name":"setup","kind":12,"range":{"start":{"line":5,"character":0},"end":{"line":12,"character":1}},"selectionRange":{"start":{"line":5,"character":5},"end":{"line":5,"character":10}}},{"name":"loop","kind":12,"range":{"start":{"line":14,"character":0},"end":{"line":17,"character":1}},"selectionRange":{"start":{"line":14,"character":5},"end":{"line":14,"character":9}}}],"jsonrpc":"2.0"}Content-Length: 182

{"id":49,"error":{"code":0,"message":"json: cannot unmarshal array into Go struct field ParameterInformation.signatures.parameters.label of type string","data":null},"jsonrpc":"2.0"}Content-Length: 37

{"id":50,"result":[],"jsonrpc":"2.0"}Content-Length: 600

{"id":51,"result":[{"name":"statusBLUE","kind":13,"range":{"start":{"line":3,"character":0},"end":{"line":3,"character":23}},"selectionRange":{"start":{"line":3,"character":5},"end":{"line":3,"character":15}}},{"name":"setup","kind":12,"range":{"start":{"line":5,"character":0},"end":{"line":12,"character":1}},"selectionRange":{"start":{"line":5,"character":5},"end":{"line":5,"character":10}}},{"name":"loop","kind":12,"range":{"start":{"line":14,"character":0},"end":{"line":17,"character":1}},"selectionRange":{"start":{"line":14,"character":5},"end":{"line":14,"character":9}}}],"jsonrpc":"2.0"}Content-Length: 37

{"id":52,"result":[],"jsonrpc":"2.0"}Content-Length: 600

{"id":53,"result":[{"name":"statusBLUE","kind":13,"range":{"start":{"line":3,"character":0},"end":{"line":3,"character":23}},"selectionRange":{"start":{"line":3,"character":5},"end":{"line":3,"character":15}}},{"name":"setup","kind":12,"range":{"start":{"line":5,"character":0},"end":{"line":12,"character":1}},"selectionRange":{"start":{"line":5,"character":5},"end":{"line":5,"character":10}}},{"name":"loop","kind":12,"range":{"start":{"line":14,"character":0},"end":{"line":17,"character":1}},"selectionRange":{"start":{"line":14,"character":5},"end":{"line":14,"character":9}}}],"jsonrpc":"2.0"}Content-Length: 217

{"method":"textDocument/publishDiagnostics","params":{"uri":"file:///c%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a/sketch_nov24a.ino","diagnostics":[]},"jsonrpc":"2.0"}Content-Length: 37

{"id":54,"result":[],"jsonrpc":"2.0"}Content-Length: 600

{"id":55,"result":[{"name":"statusBLUE","kind":13,"range":{"start":{"line":3,"character":0},"end":{"line":3,"character":23}},"selectionRange":{"start":{"line":3,"character":5},"end":{"line":3,"character":15}}},{"name":"setup","kind":12,"range":{"start":{"line":5,"character":0},"end":{"line":12,"character":1}},"selectionRange":{"start":{"line":5,"character":5},"end":{"line":5,"character":10}}},{"name":"loop","kind":12,"range":{"start":{"line":14,"character":0},"end":{"line":17,"character":1}},"selectionRange":{"start":{"line":14,"character":5},"end":{"line":14,"character":9}}}],"jsonrpc":"2.0"}Content-Length: 37

{"id":56,"result":[],"jsonrpc":"2.0"}
<<<
-Length: 349

{"jsonrpc":"2.0","method":"textDocument/didChange","params":{"textDocument":{"uri":"file:///c%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a/sketch_nov24a.ino","version":241},"contentChanges":[{"range":{"start":{"line":5,"character":14},"end":{"line":5,"character":14}},"rangeLength":0,"text":"\n  "}]}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":55}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":56}}Content-Length: 221

{"jsonrpc":"2.0","id":57,"method":"textDocument/documentSymbol","params":{"textDocument":{"uri":"file:///c%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a/sketch_nov24a.ino"}}}Content-Length: 449

{"jsonrpc":"2.0","method":"textDocument/didChange","params":{"textDocument":{"uri":"file:///c%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a/sketch_nov24a.ino","version":242},"contentChanges":[{"range":{"start":{"line":6,"character":2},"end":{"line":6,"character":2}},"rangeLength":0,"text":"\n  "},{"range":{"start":{"line":6,"character":0},"end":{"line":6,"character":2}},"rangeLength":2,"text":""}]}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":57}}Content-Length: 221

{"jsonrpc":"2.0","id":58,"method":"textDocument/documentSymbol","params":{"textDocument":{"uri":"file:///c%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a/sketch_nov24a.ino"}}}Content-Length: 220

{"jsonrpc":"2.0","method":"textDocument/didSave","params":{"textDocument":{"uri":"file:///c%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a/sketch_nov24a.ino","version":242}}}Content-Length: 344

{"jsonrpc":"2.0","method":"textDocument/didChange","params":{"textDocument":{"uri":"file:///c%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a/sketch_nov24a.ino","version":243},"contentChanges":[{"range":{"start":{"line":7,"character":2},"end":{"line":7,"character":2}},"rangeLength":0,"text":"i"}]}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":58}}Content-Length: 221

{"jsonrpc":"2.0","id":59,"method":"textDocument/documentSymbol","params":{"textDocument":{"uri":"file:///c%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a/sketch_nov24a.ino"}}}Content-Length: 281

{"jsonrpc":"2.0","id":60,"method":"textDocument/completion","params":{"textDocument":{"uri":"file:///c%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a/sketch_nov24a.ino"},"position":{"line":7,"character":3},"context":{"triggerKind":1}}}Content-Length: 320

{"jsonrpc":"2.0","id":61,"method":"textDocument/codeAction","params":{"textDocument":{"uri":"file:///c%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a/sketch_nov24a.ino"},"range":{"start":{"line":7,"character":3},"end":{"line":7,"character":3}},"context":{"diagnostics":[]}}}Content-Length: 344

{"jsonrpc":"2.0","method":"textDocument/didChange","params":{"textDocument":{"uri":"file:///c%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a/sketch_nov24a.ino","version":244},"contentChanges":[{"range":{"start":{"line":7,"character":3},"end":{"line":7,"character":3}},"rangeLength":0,"text":"f"}]}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":59}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":61}}Content-Length: 221

{"jsonrpc":"2.0","id":62,"method":"textDocument/documentSymbol","params":{"textDocument":{"uri":"file:///c%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a/sketch_nov24a.ino"}}}Content-Length: 320

{"jsonrpc":"2.0","id":63,"method":"textDocument/codeAction","params":{"textDocument":{"uri":"file:///c%3A/Users/mirko/A
>>>
Content-Length: 600

{"id":57,"result":[{"name":"statusBLUE","kind":13,"range":{"start":{"line":3,"character":0},"end":{"line":3,"character":23}},"selectionRange":{"start":{"line":3,"character":5},"end":{"line":3,"character":15}}},{"name":"setup","kind":12,"range":{"start":{"line":5,"character":0},"end":{"line":13,"character":1}},"selectionRange":{"start":{"line":5,"character":5},"end":{"line":5,"character":10}}},{"name":"loop","kind":12,"range":{"start":{"line":15,"character":0},"end":{"line":18,"character":1}},"selectionRange":{"start":{"line":15,"character":5},"end":{"line":15,"character":9}}}],"jsonrpc":"2.0"}Content-Length: 600

{"id":58,"result":[{"name":"statusBLUE","kind":13,"range":{"start":{"line":3,"character":0},"end":{"line":3,"character":23}},"selectionRange":{"start":{"line":3,"character":5},"end":{"line":3,"character":15}}},{"name":"setup","kind":12,"range":{"start":{"line":5,"character":0},"end":{"line":14,"character":1}},"selectionRange":{"start":{"line":5,"character":5},"end":{"line":5,"character":10}}},{"name":"loop","kind":12,"range":{"start":{"line":16,"character":0},"end":{"line":19,"character":1}},"selectionRange":{"start":{"line":16,"character":5},"end":{"line":16,"character":9}}}],"jsonrpc":"2.0"}Content-Length: 395

{"method":"textDocument/publishDiagnostics","params":{"uri":"file:///c%3A/Users/mirko/AppData/Local/Temp/.arduinoIDE-unsaved20211024-9492-t39jjr.9nsh/sketch_nov24a/sketch_nov24a.ino","diagnostics":[{"range":{"start":{"line":7,"character":2},"end":{"line":7,"character":3}},"severity":1,"code":"undeclared_var_use","source":"clang","message":"Use of undeclared identifier 'i'"}]},"jsonrpc":"2.0"}Content-Length: 600

{"id":59,"result":[{"name":"statusBLUE","kind":13,"range":{"start":{"line":3,"character":0},"end":{"line":3,"character":23}},"selectionRange":{"start":{"line":3,"character":5},"end":{"line":3,"character":15}}},{"name":"setup","kind":12,"range":{"start":{"line":5,"character":0},"end":{"line":14,"character":1}},"selectionRange":{"start":{"line":5,"character":5},"end":{"line":5,"character":10}}},{"name":"loop","kind":12,"range":{"start":{"line":16,"character":0},"end":{"line":19,"character":1}},"selectionRange":{"start":{"line":16,"character":5},"end":{"line":16,"character":9}}}],"jsonrpc":"2.0"}Content-Length: 44942

